23:        "appDetailAbilityLibraryPath": "",
1917:                    "srcEntrance": "./ets/MainAbility/DisplayConnectDialogAbility.ets",
1936:                    "extensionProcessMode": -1,
1937:                    "extensionTypeName": "sys/commonUI",
1946:                    "name": "EbookModeExtensionSettingsAbility",
1956:                    "srcEntrance": "./ets/MainAbility/EbookModeExtensionSettingsAbility.ets",
1972:                    "description": "ExtendedDeviceModeSettingAbility",
1975:                    "extensionProcessMode": -1,
1976:                    "extensionTypeName": "sys/commonUI",
1992:                    "name": "ExtendedDeviceModeSettingAbility",
2012:                    "srcEntrance": "./ets/MainAbility/ExtendedDeviceModeSettingAbility.ets",
2031:                    "extensionProcessMode": 0,
2032:                    "extensionTypeName": "sys/commonUI",
2041:                    "name": "ExternalCommonUIExtensionAbility",
2049:                    "srcEntrance": "./ets/MainAbility/ExternalCommonUIExtensionAbility.ets",
2065:                    "description": "FingerprintSettingExtensionAbility",
2068:                    "extensionProcessMode": -1,
2069:                    "extensionTypeName": "sysDialog/common",
2078:                    "name": "FingerprintSettingExtensionAbility",
2088:                    "srcEntrance": "./ets/MainAbility/FingerprintSettingExtensionAbility.ets",
2107:                    "extensionProcessMode": -1,
2108:                    "extensionTypeName": "sys/commonUI",
2117:                    "name": "HotspotExtensionAbility",
2127:                    "srcEntrance": "./ets/MainAbility/HotspotExtensionAbility.ets",
2146:                    "extensionProcessMode": -1,
2147:                    "extensionTypeName": "service",
2185:                    "extensionProcessMode": -1,
2186:                    "extensionTypeName": "sysDialog/common",
2205:                    "srcEntrance": "./ets/MainAbility/IntelligentPowerProtectionDialogAbility.ets",
2224:                    "extensionProcessMode": 0,
2225:                    "extensionTypeName": "sys/commonUI",
2234:                    "name": "IntelligentSceneAppSelectExtensionAbility",
2244:                    "srcEntrance": "./ets/MainAbility/IntelligentSceneAppSelectExtensionAbility.ets",
2260:                    "description": "KeyMouseShareDisplaySettingAbility",
2263:                    "extensionProcessMode": -1,
2264:                    "extensionTypeName": "sys/commonUI",
2273:                    "name": "KeyMouseShareDisplaySettingAbility",
2283:                    "srcEntrance": "./ets/MainAbility/KeyMouseShareDisplaySettingAbility.ets",
2302:                    "extensionProcessMode": -1,
2303:                    "extensionTypeName": "sys/commonUI",
2312:                    "name": "NearLinkUIExtensionSettingsAbility",
2322:                    "srcEntrance": "./ets/MainAbility/NearLinkUIExtensionSettingsAbility.ets",
2341:                    "extensionProcessMode": -1,
2342:                    "extensionTypeName": "sysDialog/common",
2361:                    "srcEntrance": "./ets/MainAbility/NearLinkPairDialogAbility.ets",
2380:                    "extensionProcessMode": -1,
2381:                    "extensionTypeName": "sysDialog/common",
2390:                    "name": "NotDisturbDialogAbility",
2400:                    "srcEntrance": "./ets/MainAbility/NotDisturbDialogAbility.ets",
2419:                    "extensionProcessMode": -1,
2420:                    "extensionTypeName": "sys/commonUI",
2429:                    "name": "NotDisturbUIExtensionSettingsAbility",
2439:                    "srcEntrance": "./ets/MainAbility/NotDisturbUIExtensionSettingsAbility.ets",
2455:                    "description": "OobePasswordSettingExtensionAbility",
2458:                    "extensionProcessMode": -1,
2459:                    "extensionTypeName": "sysDialog/common",
2468:                    "name": "OOBEPasswordSettingExtensionAbility",
2478:                    "srcEntrance": "./ets/MainAbility/OobePasswordSettingExtensionAbility.ets",
2497:                    "extensionProcessMode": 0,
2498:                    "extensionTypeName": "sys/commonUI",
2507:                    "name": "OobeAssistedReadingAbility",
2517:                    "srcEntrance": "./ets/MainAbility/OobeAssistedReadingAbility.ets",
2536:                    "extensionProcessMode": -1,
2537:                    "extensionTypeName": "sys/commonUI",
2546:                    "name": "OobeLocalUserAbility",
2556:                    "srcEntrance": "./ets/MainAbility/OobeLocalUserAbility.ets",
2572:                    "description": "OobePasswordExtensionAbility",
2575:                    "extensionProcessMode": -1,
2576:                    "extensionTypeName": "sysDialog/common",
2585:                    "name": "OobePasswordExtensionAbility",
2595:                    "srcEntrance": "./ets/MainAbility/OobePasswordExtensionAbility.ets",
2614:                    "extensionProcessMode": 0,
2615:                    "extensionTypeName": "sys/commonUI",
2624:                    "name": "OpenNetworkUIExtensionAbility",
2632:                    "srcEntrance": "./ets/MainAbility/OpenNetworkUIExtensionAbility.ets",
2648:                    "description": "PasswordSettingExtensionAbility",
2651:                    "extensionProcessMode": 0,
2652:                    "extensionTypeName": "sysDialog/common",
2661:                    "name": "PasswordSettingExtensionAbility",
2671:                    "srcEntrance": "./ets/MainAbility/PasswordSettingExtensionAbility.ets",
2690:                    "extensionProcessMode": -1,
2691:                    "extensionTypeName": "sys/commonUI",
2707:                    "name": "PcModeBluetoothWindowSettingsAbility",
2727:                    "srcEntrance": "./ets/MainAbility/PcModeBluetoothWindowSettingsAbility.ets",
2746:                    "extensionProcessMode": -1,
2747:                    "extensionTypeName": "sys/commonUI",
2763:                    "name": "PcModeWifiWindowSettingsAbility",
2783:                    "srcEntrance": "./ets/MainAbility/PcModeWifiWindowSettingsAbility.ets",
2802:                    "extensionProcessMode": -1,
2803:                    "extensionTypeName": "sys/commonUI",
2812:                    "name": "QingyunUIExtensionSettingsAbility",
2832:                    "srcEntrance": "./ets/MainAbility/QingyunUIExtensionSettingsAbility.ets",
2851:                    "extensionProcessMode": -1,
2852:                    "extensionTypeName": "sysDialog/common",
2861:                    "name": "ResetLogoutLoadingAbility",
2871:                    "srcEntrance": "./ets/MainAbility/ResetLogoutLoadingAbility.ets",
2890:                    "extensionProcessMode": -1,
2891:                    "extensionTypeName": "sysDialog/common",
2900:                    "name": "ScheduledPowerOffDialogAbility",
2910:                    "srcEntrance": "./ets/MainAbility/ScheduledPowerOffDialogAbility.ets",
2929:                    "extensionProcessMode": -1,
2930:                    "extensionTypeName": "service",
2949:                    "srcEntrance": "./ets/MainAbility/SettingsExtServiceAbility.ets",
2968:                    "extensionProcessMode": 0,
2969:                    "extensionTypeName": "service",
2986:                    "srcEntrance": "./ets/MainAbility/SettingsInstantShareServiceAbility.ets",
3005:                    "extensionProcessMode": -1,
3006:                    "extensionTypeName": "workScheduler",
3015:                    "name": "SettingsStatusReportSchedulerExtensionAbility",
3023:                    "srcEntrance": "./ets/MainAbility/SettingsStatusReportSchedulerExtension.ets",
3042:                    "extensionProcessMode": -1,
3043:                    "extensionTypeName": "sys/commonUI",
3052:                    "name": "SoundExtensionAbility",
3062:                    "srcEntrance": "./ets/MainAbility/SoundExtensionAbility.ets",
3081:                    "extensionProcessMode": -1,
3082:                    "extensionTypeName": "sysDialog/common",
3101:                    "srcEntrance": "./ets/MainAbility/UsbDebugDialogAbility.ets",
3120:                    "extensionProcessMode": -1,
3121:                    "extensionTypeName": "sysDialog/common",
3140:                    "srcEntrance": "./ets/MainAbility/WifiNotAvailableDialogAbility.ets",
3159:                    "extensionProcessMode": -1,
3160:                    "extensionTypeName": "sys/commonUI",
3171:                            "value": "plugin_json_wifi_ui_extension",
3176:                    "name": "WifiUIExtensionSettingsAbility",
3196:                    "srcEntrance": "./ets/MainAbility/WifiUIExtensionSettingsAbility.ets",
3215:                    "extensionProcessMode": -1,
3216:                    "extensionTypeName": "sysDialog/common",
3225:                    "name": "WifiUnSaveNetDialogAbility",
3235:                    "srcEntrance": "./ets/MainAbility/WifiUnSaveNetDialogAbility.ets",
3254:                    "extensionProcessMode": -1,
3255:                    "extensionTypeName": "sys/commonUI",
3264:                    "name": "WirelessReverseUIExtensionAbility",
3274:                    "srcEntrance": "./ets/MainAbility/WirelessReverseUIExtensionAbility.ets",
3293:                    "extensionProcessMode": -1,
3294:                    "extensionTypeName": "service",
3332:                    "extensionProcessMode": 0,
3333:                    "extensionTypeName": "sys/commonUI",
3342:                    "name": "com.huawei.hmos.settings.OobeWifiSettingsExtensionAbility",
3354:                                "action.settings.oobe_wifi_ui_extension"
3362:                    "srcEntrance": "./ets/MainAbility/OobeWifiSettingsExtensionAbility.ets",
3381:                    "extensionProcessMode": -1,
3382:                    "extensionTypeName": "service",
3420:                    "extensionProcessMode": -1,
3421:                    "extensionTypeName": "service",
3459:                    "extensionProcessMode": -1,
3460:                    "extensionTypeName": "service",
3498:                    "extensionProcessMode": -1,
3499:                    "extensionTypeName": "service",
3537:                    "extensionProcessMode": -1,
3538:                    "extensionTypeName": "staticSubscriber",
3547:                            "name": "ohos.extension.staticSubscriber",
3581:                    "extensionProcessMode": -1,
3582:                    "extensionTypeName": "staticSubscriber",
3591:                            "name": "ohos.extension.staticSubscriber",
3616:            "formExtensionModule": "",
3640:            "mainAbility": "com.huawei.hmos.settings.MainAbility",
3641:            "mainElementName": "com.huawei.hmos.settings.MainAbility",
3707:            "srcEntrance": "./ets/Application/AbilityStage.ets",
3760:                    "com.huawei.hmos.settings.MainAbility"
3777:            "name": "ohos.permission.ACCESS_ACCOUNT_SERVICE_EXTENSION_ABILITY",
3802:                    "com.huawei.hmos.settings.MainAbility"
3839:            "name": "ohos.permission.ACCESS_EXTENSIONAL_DEVICE_DRIVER",
3874:                    "com.huawei.hmos.settings.MainAbility"
3886:                    "com.huawei.hmos.settings.MainAbility"
3908:                    "com.huawei.hmos.settings.MainAbility"
3960:                    "com.huawei.hmos.settings.MainAbility"
4012:                    "com.huawei.hmos.settings.MainAbility"
4029:            "name": "ohos.permission.CHANGE_ABILITY_ENABLED_STATE",
4030:            "reason": "$string:permission_reason_change_ability_enabled_state",
4034:                    "com.huawei.hmos.settings.MainAbility"
4071:            "name": "ohos.permission.CONNECT_IME_ABILITY",
4116:                    "com.huawei.hmos.settings.MainAbility"
4158:                    "com.huawei.hmos.settings.MainAbility"
4190:                    "com.huawei.hmos.settings.MainAbility"
4252:                    "com.huawei.hmos.settings.MainAbility"
4354:                    "com.huawei.hmos.settings.MainAbility"
4371:            "name": "ohos.permission.INTERACT_ACROSS_LOCAL_ACCOUNTS_EXTENSION",
4406:                    "com.huawei.hmos.settings.MainAbility"
4538:                    "com.huawei.hmos.settings.MainAbility"
4555:            "name": "ohos.permission.MANAGE_VPN",
4590:                    "com.huawei.hmos.settings.MainAbility"
4652:                    "MainAbility"
4659:            "name": "ohos.permission.PRELOAD_UI_EXTENSION_ABILITY",
4724:                    "com.huawei.hmos.settings.MainAbility"
4826:                    "com.huawei.hmos.settings.MainAbility"
4893:            "name": "ohos.permission.START_INVISIBLE_ABILITY",
4938:                    "com.huawei.hmos.settings.MainAbility"
5030:                    "com.huawei.hmos.settings.MainAbility"
5187:        "ohos.permission.ACCESS_ACCOUNT_SERVICE_EXTENSION_ABILITY",
5193:        "ohos.permission.ACCESS_EXTENSIONAL_DEVICE_DRIVER",
5211:        "ohos.permission.CHANGE_ABILITY_ENABLED_STATE",
5215:        "ohos.permission.CONNECT_IME_ABILITY",
5244:        "ohos.permission.INTERACT_ACROSS_LOCAL_ACCOUNTS_EXTENSION",
5262:        "ohos.permission.MANAGE_VPN",
5272:        "ohos.permission.PRELOAD_UI_EXTENSION_ABILITY",
5295:        "ohos.permission.START_INVISIBLE_ABILITY",
